Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_A14006_001,SE_A09005_001,SE_A09005_002,SE_A09005_009,SE_A09005_010,SE_A09005_003,SE_A09005_004,SE_A09005_005,SE_A09005_006,SE_A09005_007,SE_A09005_008
"42003429201","14000US42003429201","Census Tract 4292.01","Census Tract 4292.01, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006270",,,,,"42","003",,,,"429201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85406,2181,1861,1596,265,209,0,11,13,13,74
"42003429202","14000US42003429202","Census Tract 4292.02","Census Tract 4292.02, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006271",,,,,"42","003",,,,"429202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81667,2400,2159,2043,116,53,0,0,0,0,188
"42003429300","14000US42003429300","Census Tract 4293","Census Tract 4293, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006272",,,,,"42","003",,,,"429300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75052,2804,2381,2055,326,46,0,0,37,51,289
"42003429400","14000US42003429400","Census Tract 4294","Census Tract 4294, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006273",,,,,"42","003",,,,"429400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75417,2256,1991,1719,272,78,0,0,67,0,120
"42003429500","14000US42003429500","Census Tract 4295","Census Tract 4295, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006274",,,,,"42","003",,,,"429500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58026,2132,1742,1525,217,211,0,0,1,14,164
"42003429600","14000US42003429600","Census Tract 4296","Census Tract 4296, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006275",,,,,"42","003",,,,"429600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62440,1821,1577,1277,300,133,0,14,0,0,97
"42003429700","14000US42003429700","Census Tract 4297","Census Tract 4297, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006276",,,,,"42","003",,,,"429700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67197,1292,1077,864,213,100,0,0,15,1,99
"42003430100","14000US42003430100","Census Tract 4301","Census Tract 4301, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006277",,,,,"42","003",,,,"430100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58906,1284,1132,1007,125,130,0,0,7,0,15
"42003430200","14000US42003430200","Census Tract 4302","Census Tract 4302, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006278",,,,,"42","003",,,,"430200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52955,2367,2105,1840,265,68,13,0,73,83,25
"42003431100","14000US42003431100","Census Tract 4311","Census Tract 4311, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006279",,,,,"42","003",,,,"431100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47667,1988,1509,1398,111,359,0,21,36,12,51
"42003431400","14000US42003431400","Census Tract 4314","Census Tract 4314, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006280",,,,,"42","003",,,,"431400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49395,1123,900,769,131,120,0,0,43,7,53
"42003431500","14000US42003431500","Census Tract 4315","Census Tract 4315, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006281",,,,,"42","003",,,,"431500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41143,2087,1416,1251,165,281,0,14,248,25,103
"42003432300","14000US42003432300","Census Tract 4323","Census Tract 4323, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006282",,,,,"42","003",,,,"432300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35375,1250,993,906,87,144,0,0,93,7,13
"42003432400","14000US42003432400","Census Tract 4324","Census Tract 4324, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006283",,,,,"42","003",,,,"432400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55000,1555,1271,1148,123,133,0,21,57,0,73
"42003434000","14000US42003434000","Census Tract 4340","Census Tract 4340, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006284",,,,,"42","003",,,,"434000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92188,1015,864,780,84,55,0,0,4,5,87
"42003435000","14000US42003435000","Census Tract 4350","Census Tract 4350, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006285",,,,,"42","003",,,,"435000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56078,1427,1215,1119,96,67,0,0,72,20,53
"42003437000","14000US42003437000","Census Tract 4370","Census Tract 4370, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006286",,,,,"42","003",,,,"437000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106250,3043,2843,2475,368,42,0,0,15,0,143
"42003439000","14000US42003439000","Census Tract 4390","Census Tract 4390, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006287",,,,,"42","003",,,,"439000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102266,687,584,553,31,12,0,0,2,5,84
"42003445500","14000US42003445500","Census Tract 4455","Census Tract 4455, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006288",,,,,"42","003",,,,"445500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72727,1831,1401,1300,101,99,17,0,159,43,112
"42003446000","14000US42003446000","Census Tract 4460","Census Tract 4460, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006289",,,,,"42","003",,,,"446000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161641,678,518,508,10,9,0,10,33,8,100
"42003447000","14000US42003447000","Census Tract 4470","Census Tract 4470, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006290",,,,,"42","003",,,,"447000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90000,817,699,668,31,10,0,0,4,26,78
"42003448000","14000US42003448000","Census Tract 4480","Census Tract 4480, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006291",,,,,"42","003",,,,"448000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50063,594,452,424,28,34,0,3,61,12,32
"42003449000","14000US42003449000","Census Tract 4490","Census Tract 4490, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006292",,,,,"42","003",,,,"449000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73042,1391,1289,1197,92,18,9,0,0,18,57
"42003450700","14000US42003450700","Census Tract 4507","Census Tract 4507, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006293",,,,,"42","003",,,,"450700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43904,1375,1268,1186,82,42,0,0,18,0,47
"42003450800","14000US42003450800","Census Tract 4508","Census Tract 4508, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006294",,,,,"42","003",,,,"450800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47762,1262,1127,1045,82,30,0,0,87,17,1
"42003451101","14000US42003451101","Census Tract 4511.01","Census Tract 4511.01, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006295",,,,,"42","003",,,,"451101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82586,2052,1829,1627,202,28,0,0,18,41,136
"42003451102","14000US42003451102","Census Tract 4511.02","Census Tract 4511.02, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006296",,,,,"42","003",,,,"451102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62712,2758,2333,2060,273,125,0,0,159,11,130
"42003451104","14000US42003451104","Census Tract 4511.04","Census Tract 4511.04, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006297",,,,,"42","003",,,,"451104",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111346,2042,1853,1743,110,32,0,0,3,41,113
"42003451105","14000US42003451105","Census Tract 4511.05","Census Tract 4511.05, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006298",,,,,"42","003",,,,"451105",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60644,2734,2269,1956,313,179,0,0,111,0,175
"42003451300","14000US42003451300","Census Tract 4513","Census Tract 4513, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006299",,,,,"42","003",,,,"451300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109949,4122,3774,3619,155,95,0,0,30,0,223
"42003452000","14000US42003452000","Census Tract 4520","Census Tract 4520, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006300",,,,,"42","003",,,,"452000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78354,2858,2618,2501,117,32,0,0,45,13,150
"42003453003","14000US42003453003","Census Tract 4530.03","Census Tract 4530.03, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006301",,,,,"42","003",,,,"453003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68125,996,919,869,50,48,0,0,0,0,29
"42003453004","14000US42003453004","Census Tract 4530.04","Census Tract 4530.04, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006302",,,,,"42","003",,,,"453004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76322,4028,3804,3346,458,26,0,0,29,20,149
"42003455000","14000US42003455000","Census Tract 4550","Census Tract 4550, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006303",,,,,"42","003",,,,"455000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000,798,719,664,55,32,0,0,23,0,24
"42003456001","14000US42003456001","Census Tract 4560.01","Census Tract 4560.01, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006304",,,,,"42","003",,,,"456001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95032,2160,1944,1839,105,31,0,0,0,0,185
"42003456003","14000US42003456003","Census Tract 4560.03","Census Tract 4560.03, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006305",,,,,"42","003",,,,"456003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88733,3424,3121,2882,239,62,0,0,0,0,241
"42003456004","14000US42003456004","Census Tract 4560.04","Census Tract 4560.04, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006306",,,,,"42","003",,,,"456004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69279,2383,2123,2010,113,82,0,0,24,0,154
"42003457100","14000US42003457100","Census Tract 4571","Census Tract 4571, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006307",,,,,"42","003",,,,"457100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44712,827,693,593,100,29,0,0,51,0,54
"42003457200","14000US42003457200","Census Tract 4572","Census Tract 4572, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006308",,,,,"42","003",,,,"457200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46057,1772,1622,1543,79,87,0,0,46,6,11
"42003458000","14000US42003458000","Census Tract 4580","Census Tract 4580, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006309",,,,,"42","003",,,,"458000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86377,4251,3587,3267,320,393,0,0,2,13,256
"42003459101","14000US42003459101","Census Tract 4591.01","Census Tract 4591.01, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006310",,,,,"42","003",,,,"459101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67796,735,669,589,80,23,0,0,1,0,42
"42003459102","14000US42003459102","Census Tract 4591.02","Census Tract 4591.02, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006311",,,,,"42","003",,,,"459102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89399,3071,2766,2579,187,70,0,4,25,0,206
"42003459201","14000US42003459201","Census Tract 4592.01","Census Tract 4592.01, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006312",,,,,"42","003",,,,"459201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85030,3524,2927,2868,59,153,0,0,73,90,281
"42003459202","14000US42003459202","Census Tract 4592.02","Census Tract 4592.02, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006313",,,,,"42","003",,,,"459202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60966,551,490,458,32,18,0,3,0,5,35
"42003460001","14000US42003460001","Census Tract 4600.01","Census Tract 4600.01, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006314",,,,,"42","003",,,,"460001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69353,2208,2022,1825,197,132,0,0,0,5,49
"42003460002","14000US42003460002","Census Tract 4600.02","Census Tract 4600.02, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006315",,,,,"42","003",,,,"460002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71304,1802,1600,1429,171,63,0,0,0,0,139
"42003461000","14000US42003461000","Census Tract 4610","Census Tract 4610, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006316",,,,,"42","003",,,,"461000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39063,558,487,416,71,34,0,3,18,4,12
"42003462100","14000US42003462100","Census Tract 4621","Census Tract 4621, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006317",,,,,"42","003",,,,"462100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41250,1011,839,716,123,76,0,8,72,0,16
"42003462600","14000US42003462600","Census Tract 4626","Census Tract 4626, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006318",,,,,"42","003",,,,"462600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38424,1537,1241,1139,102,204,0,0,58,0,34
"42003463900","14000US42003463900","Census Tract 4639","Census Tract 4639, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006319",,,,,"42","003",,,,"463900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45441,1371,1008,814,194,163,0,0,165,16,19
"42003464300","14000US42003464300","Census Tract 4643","Census Tract 4643, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006320",,,,,"42","003",,,,"464300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51611,1928,1529,1376,153,261,0,11,43,9,75
"42003464400","14000US42003464400","Census Tract 4644","Census Tract 4644, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006321",,,,,"42","003",,,,"464400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22039,1372,955,800,155,199,0,0,148,0,70
"42003465600","14000US42003465600","Census Tract 4656","Census Tract 4656, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006322",,,,,"42","003",,,,"465600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41934,1341,1143,906,237,97,0,0,59,9,33
"42003465800","14000US42003465800","Census Tract 4658","Census Tract 4658, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006323",,,,,"42","003",,,,"465800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65175,1830,1455,1328,127,286,0,0,19,8,62
"42003468700","14000US42003468700","Census Tract 4687","Census Tract 4687, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006324",,,,,"42","003",,,,"468700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50606,778,638,594,44,65,0,0,14,6,55
"42003468800","14000US42003468800","Census Tract 4688","Census Tract 4688, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006325",,,,,"42","003",,,,"468800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43276,1463,1265,1121,144,75,0,9,82,0,32
"42003468900","14000US42003468900","Census Tract 4689","Census Tract 4689, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006326",,,,,"42","003",,,,"468900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48381,1929,1474,1241,233,202,0,20,107,18,108
"42003469000","14000US42003469000","Census Tract 4690","Census Tract 4690, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006327",,,,,"42","003",,,,"469000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84952,2641,2130,1879,251,290,0,0,85,0,136
"42003470300","14000US42003470300","Census Tract 4703","Census Tract 4703, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006328",,,,,"42","003",,,,"470300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62131,1778,1491,1431,60,138,0,0,20,8,121
"42003470400","14000US42003470400","Census Tract 4704","Census Tract 4704, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006329",,,,,"42","003",,,,"470400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78703,1535,1329,1231,98,80,0,0,9,25,92
"42003470501","14000US42003470501","Census Tract 4705.01","Census Tract 4705.01, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006330",,,,,"42","003",,,,"470501",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75947,2129,1469,1159,310,436,0,0,76,0,148
"42003470502","14000US42003470502","Census Tract 4705.02","Census Tract 4705.02, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006331",,,,,"42","003",,,,"470502",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78179,1442,1220,1083,137,122,0,0,17,0,83
"42003470600","14000US42003470600","Census Tract 4706","Census Tract 4706, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006332",,,,,"42","003",,,,"470600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50542,1626,1471,1356,115,136,0,0,19,0,0
"42003471000","14000US42003471000","Census Tract 4710","Census Tract 4710, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006333",,,,,"42","003",,,,"471000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44135,719,598,550,48,37,0,0,44,8,32
"42003472100","14000US42003472100","Census Tract 4721","Census Tract 4721, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006334",,,,,"42","003",,,,"472100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49239,1328,855,765,90,332,0,0,14,29,98
"42003472200","14000US42003472200","Census Tract 4722","Census Tract 4722, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006335",,,,,"42","003",,,,"472200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77813,1465,1054,1006,48,332,0,0,15,0,64
"42003472300","14000US42003472300","Census Tract 4723","Census Tract 4723, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006336",,,,,"42","003",,,,"472300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57639,1360,1041,942,99,276,0,0,30,1,12
"42003472400","14000US42003472400","Census Tract 4724","Census Tract 4724, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006337",,,,,"42","003",,,,"472400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82679,1020,805,691,114,146,0,0,25,20,24
"42003473100","14000US42003473100","Census Tract 4731","Census Tract 4731, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006338",,,,,"42","003",,,,"473100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87560,2574,1969,1813,156,277,0,0,109,0,219
"42003473200","14000US42003473200","Census Tract 4732","Census Tract 4732, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006339",,,,,"42","003",,,,"473200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69224,1559,1126,1020,106,252,0,0,95,0,86
"42003473300","14000US42003473300","Census Tract 4733","Census Tract 4733, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006340",,,,,"42","003",,,,"473300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101366,2648,2167,1859,308,291,0,19,34,0,137
"42003473401","14000US42003473401","Census Tract 4734.01","Census Tract 4734.01, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006341",,,,,"42","003",,,,"473401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74948,1795,1244,1105,139,225,0,11,101,10,204
"42003473402","14000US42003473402","Census Tract 4734.02","Census Tract 4734.02, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006342",,,,,"42","003",,,,"473402",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108056,1746,1365,1199,166,155,0,0,33,0,193
"42003473500","14000US42003473500","Census Tract 4735","Census Tract 4735, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006343",,,,,"42","003",,,,"473500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133965,1746,1484,1250,234,200,0,0,18,9,35
"42003473601","14000US42003473601","Census Tract 4736.01","Census Tract 4736.01, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006344",,,,,"42","003",,,,"473601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111000,1541,1247,1185,62,91,0,0,16,16,171
"42003473602","14000US42003473602","Census Tract 4736.02","Census Tract 4736.02, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006345",,,,,"42","003",,,,"473602",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85673,2037,1764,1579,185,172,0,0,2,22,77
"42003474101","14000US42003474101","Census Tract 4741.01","Census Tract 4741.01, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006346",,,,,"42","003",,,,"474101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119271,1728,1499,1365,134,90,0,0,0,8,131
"42003474102","14000US42003474102","Census Tract 4741.02","Census Tract 4741.02, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006347",,,,,"42","003",,,,"474102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118958,1646,1384,1261,123,71,0,0,14,21,156
"42003474201","14000US42003474201","Census Tract 4742.01","Census Tract 4742.01, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006348",,,,,"42","003",,,,"474201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112917,1174,933,883,50,132,5,0,14,6,84
"42003474202","14000US42003474202","Census Tract 4742.02","Census Tract 4742.02, Allegheny County, Pennsylvania","pa","140","00","ACSSF","0006349",,,,,"42","003",,,,"474202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138194,2243,1739,1631,108,139,0,0,26,28,311
